"","Undefined.Type.3","Oligodendrocyte.progenitor.cells","Endothelial.cells","Astrocyte.Type.3","Undefined.Type.1","Immature.neurons","Undefined.Type.2","Astrocyte.Type.2","Microglia","Oligodendrocyte","Astrocyte.Type.1","Oligodendrocytes"
"4930581F22Rik",0.00942121,0.019678761,0.036546489,0.254982606,0.014230751,0.019462028,0.017150067,0.117997384,0.017317527,0.037136195,0.053834789,0.135992252
"Abca1",0.013113157,0.031591125,0.063496614,0.043533996,0.009045015,0.00990289,0.03444232,0.160403713,0.019761784,0.022346012,0.057718315,0.057316555
"Abcb1a",0.008249612,0.005470277,0.978247959,0,0.005260419,0.007701312,0.101973807,0.034212037,0.008725055,0.008778875,0.011319126,0.022861162
"Abhd3",0.01931401,0.032844883,0.01617051,0.030903859,0.020587129,0.024173123,0.027500142,0.258060709,0.03698067,0.022758283,0.070225611,0.036912198
"Acsbg1",0.005403175,0.011531024,0.028752621,0.028723871,0.004871954,0.004133863,0.03169054,0.419329089,0.00609746,0.009208861,0.151064841,0.006984167
"Acsl3",0.137402874,0.173063398,0.227394493,0.257895211,0.154538193,0.143909174,0.143641195,1.310587516,0.172385624,0.178655093,0.518624701,0.203262461
"Adhfe1",0.002813253,0.006709323,0.014313495,0.12135582,0.001470876,0.001803006,0.01930031,0.18555653,0.000444795,0.002466523,0.054007315,0.005398507
"Aebp1",0.000925182,0.03723031,0.02341136,0.981985431,0.002212987,0.001080681,0.132816575,0.047807372,0.000939297,0.017037034,0.031725275,0.079079416
"Agpat5",0.059437805,0.142976092,0.067767212,0.076902514,0.055584436,0.071290109,0.064550186,0.320108187,0.068668698,0.071138675,0.135944632,0.024323159
"Ahnak",0.005925418,0.011325527,0.722812774,0.32029726,0.002675415,0.007946315,0.106908132,0.084763598,0.008436457,0.00647634,0.037922083,0.012068822
"Aldoc",0.044411328,0.07161897,0.153876342,0.369548631,0.039506716,0.041467559,0.138031407,0.933695797,0.067876193,0.048794293,0.356200752,0.06186154
"Anln",0.004129753,0.004129823,0.01207224,0,0.0060211,0.002424785,0.003765572,0.009530544,0.00653829,0.095800679,0.039268138,0.389984831
"Apoe",0.106177608,0.469743311,0.808408706,2.029801638,0.127105334,0.14865994,0.496021708,2.209930427,0.120611482,0.285988954,1.056138251,0.488644919
"Appl2",0.064071263,0.121702977,0.103094974,0.37831117,0.064852932,0.127689381,0.144638275,0.916696152,0.125645489,0.168821857,0.406044465,0.363223411
"Aqp4",0.0085463,0.029610926,0.066326884,0.278214443,0.006331006,0.01501527,0.042613063,0.91350421,0.019091227,0.00756104,0.204977119,0.013007812
"Arhgap23",0.039467019,0.038828076,0.075218002,0,0.03871248,0.022988425,0.041971229,0.040016943,0.024424174,0.132810023,0.055426285,0.405274647
"Arhgap5",0.146699819,0.13030015,0.217459549,0.891281712,0.124056554,0.124437329,0.172367568,0.490836982,0.219119812,0.164573818,0.259299357,0.183171784
"Arrdc2",0.014531419,0.01699904,0.025618212,0.014115345,0.014970294,0.00443024,0.027831558,0.027646815,0.012366734,0.098132086,0.036291657,0.385076975
"Arrdc3",0.028200157,0.039384024,0.041186546,0,0.021347885,0.031230005,0.044034657,0.066176281,0.018885402,0.089592903,0.070628797,0.312822574
"Aspa",0.002862274,0.019494247,0.015607407,0.016536464,0.002449843,0.003492763,0.039874862,0.034241215,0.008784315,0.24214732,0.068608726,0.926600762
"Asrgl1",0.027022255,0.067857913,0.062659856,0.09428965,0.023434202,0.020198621,0.03385006,0.327980292,0.029901818,0.035204888,0.085828257,0.050999525
"Atp13a4",0.002313271,0.004077172,0.010339583,0.021581958,0.003494744,0.001683535,0.020103934,0.271752804,0.003056713,0.00967679,0.106288924,0.005779423
"Atp1a2",0.080082843,0.322425881,0.873028202,0.755627475,0.070891547,0.087612785,0.636062721,2.025528626,0.091977122,0.091423998,0.964888355,0.15674333
"Atp1b2",0.045635816,0.114827513,0.204998668,0.32316782,0.040511743,0.09629577,0.105680618,0.916263866,0.060162789,0.07772637,0.292385711,0.048998635
"B2m",0.04337543,0.039074473,0.815059721,0.037742124,0.034838351,0.026677659,0.155256472,0.134900851,0.0845287,0.041481787,0.058790275,0.032043605
"Bcan",0.031148293,0.381807915,0.08087633,0.215772471,0.049949374,0.021613163,0.073960577,1.229259868,0.053885076,0.057660573,0.449906569,0.061980782
"Bcas1",0.002817678,0.181260928,0.017590258,0.13141872,0.010078991,0.01613601,0.003608962,0.039500285,0.012600563,0.11393205,0.03200113,0.404875813
"Bsg",0.214297256,0.268782824,1.610596583,0.395251323,0.22729976,0.26049281,0.527604504,0.348474063,0.279067078,0.23051547,0.298945506,0.246877041
"Btbd17",0.004896765,0.007213419,0.013946895,0.01897549,0.006802647,0.000367718,0.014266139,0.251331264,0.007998781,0.006055146,0.087484401,0.006816221
"C4b",0.001351689,0.003343402,0.019729765,0.018767575,0.002859987,0.00058118,0.01212429,0.282028537,0.00314106,0.011765975,0.05037554,0.038098328
"Cacng4",0.002947405,0.383425586,0.002645207,0.006453709,0.000910994,0.007017479,0.007173992,0.041145767,0.017651543,0.016126061,0.024456896,0.024168504
"Cald1",0.014829131,0.122260276,0.837258851,0.431055993,0.082207772,0.372068176,0.169520409,0.090809233,0.066990144,0.120366969,0.082644688,0.245026336
"Car14",0.001440248,0.002126043,0.04953874,0.017324518,0.004393468,0.001618499,0.033354623,0.046022134,0.000503557,0.090011319,0.019665999,0.320480291
"Car2",0.022537079,0.03646901,0.19724296,0.0625761,0.03810376,0.03765098,0.060406376,0.288317094,0.031801314,0.278019929,0.129225329,0.856721504
"Carns1",0.00552209,0.002028405,0.002331148,0.018767575,0.005419533,0.000731212,0.009785298,0.025177686,0.005089741,0.047454395,0.016010418,0.219341549
"Cbs",0.001337905,0.000682359,0.010950429,0.2306854,0.001922493,0.005469635,0.013739813,0.239402996,0.001178134,0,0.104317202,0.008292092
"Ccdc141",0.007764919,0.018629335,0.623096779,0.091222983,0.008461437,0.006405604,0.084944596,0.263664727,0.028586364,0.020467358,0.091222124,0.005159608
"Ccp110",0.10827495,0.139696583,0.109407102,0.126667536,0.081242135,0.072668029,0.102785184,0.106681332,0.103890425,0.469116468,0.207999329,1.141583227
"Cd63",0.01661389,0.086260875,0.14806145,0.47098606,0.018257198,0.025104629,0.09633197,0.575044298,0.012047736,0.07194202,0.199455991,0.136311181
"Cd81",0.169123456,0.435886359,0.659242273,0.560429167,0.152396142,0.164439712,0.248526979,1.155122222,0.226604544,0.302888765,0.486278966,0.573073879
"Cd9",0.0053169,0.196517941,0.069282857,0.381912688,0.007189924,0.020957111,0.032477155,0.232859623,0.011383945,0.060417692,0.0462174,0.201757885
"Cers2",0.039636509,0.070784201,0.09315761,0.035430047,0.03388417,0.043249131,0.054502616,0.080148631,0.027960821,0.148011632,0.098879024,0.381495285
"Chd7",0.013285927,0.126845854,0.057576359,0.146807127,0.026848806,0.080133435,0.042467732,0.161995219,0.064711067,0.091882714,0.059748319,0.251396773
"Chn2",0.013182779,0.025056517,0.061001704,0.007186989,0.003403521,0.006129483,0.021177896,0.007189711,0.012482885,0.070497382,0.025761382,0.209441435
"Chpt1",0.111987575,0.20423021,0.126019745,0.275175391,0.136891226,0.129397667,0.10752143,0.387189074,0.118508792,0.133401858,0.198352792,0.104244574
"Cldn10",0.005658602,0.016213569,0.041668326,0.03573384,0.017711408,0.007988705,0.017557631,0.494017049,0.007048263,0.007394837,0.135334456,0.015636823
"Cldn11",0.010507443,0.030148378,0.036246338,0.064765544,0.011911305,0.016972111,0.064921067,0.041656303,0.015663062,0.213946556,0.077191851,0.918010415
"Clic4",0.004381024,0.004375299,0.499075579,0.113968585,0.002569591,0.008704344,0.077754146,0.057577745,0.007903616,0.052793361,0.021837555,0.163904622
"Clmn",0.044907261,0.045086719,0.046625654,0.249893425,0.089197295,0.1377574,0.079452988,0.521177021,0.148609521,0.177956076,0.245058516,0.488552043
"Clu",0.133539114,0.212284293,0.169260592,1.368157477,0.130747891,0.102353445,0.204842423,1.704519478,0.12005705,0.142572501,0.692534884,0.104715001
"Cnn3",0.012398012,0.05637898,0.212163511,0.430263773,0.021625161,0.052006335,0.055807189,0.193260376,0.030402262,0.041112695,0.068906193,0.078080431
"Cnp",0.014407511,0.04120929,0.053672662,0.160017328,0.014011235,0.024483808,0.043648597,0.115795285,0.012734877,0.217721614,0.10545352,0.695669848
"Cntn2",0.085235528,0.069271718,0.019388735,0.014115345,0.054209013,0.02076339,0.048831313,0.018209481,0.085614094,0.243155462,0.095281239,0.554932389
"Col11a2",0.015098371,0.10809278,0.020670049,0.06255061,0.010375491,0.006454207,0.020591634,0.411008788,0.019682991,0.037811656,0.13010712,0.081800349
"Col1a2",0.000859621,0.013418439,0.058012607,0.046798848,0.000327946,0.003635518,0.144952119,0.045118514,0.001578824,0.005091365,0.038862517,0
"Col9a3",0.007991918,0.07763185,0.02191202,0.10337666,0.008876547,0.006925882,0.053651711,0.183403323,0.015806453,0.027382088,0.058486903,0.071063631
"Cp",0.001634882,0.059096466,0.241023567,0.136950625,0.000686378,0.000656892,0.115083173,0.022828856,0.006875296,0.002490555,0.016370132,0.028992718
"Cpe",0.332345466,0.356514271,0.381694168,1.013598677,0.391166211,0.202325785,0.345952485,1.304568518,0.37382579,0.36766169,0.618204689,0.147725736
"Crlf3",0.029067272,0.085455368,0.07855318,0.2586628,0.047482174,0.050263921,0.029161115,0.219496176,0.099530101,0.058900005,0.140249584,0.133932779
"Cryab",0.015312846,0.052723487,0.062732047,0.100907156,0.007468842,0.010740937,0.038283626,0.0701132,0.019442,0.10551081,0.047609778,0.394344107
"Csf1",0.015111298,0.024918465,0.065970911,0.084905833,0.021492467,0.046173544,0.021716019,0.131283787,0.025079998,0.054542939,0.052330695,0.173015822
"Cspg5",0.123308426,0.313517397,0.051281886,0.065251171,0.050135208,0.034489236,0.115822577,0.488149174,0.078161993,0.087421543,0.268953774,0.038044283
"Cst3",0.196231821,0.38390062,0.956539497,0.967679194,0.209140452,0.236672564,0.480760784,2.0674254,0.39142205,0.244117941,0.972776839,0.388436498
"Cuedc1",0.050581086,0.104588685,0.102219114,0.225741888,0.051823832,0.058934833,0.056921058,0.213848443,0.073477486,0.101146996,0.103367151,0.133599467
"Cxcl12",0.014099227,0.02121517,1.104975568,0.009087514,0.023950293,0.060254135,0.154703759,0.065202553,0.015944121,0.022793464,0.049369342,0.023485681
"Cxcl14",0.025476831,0.056222696,0.038738913,0.108193458,0.014558989,0.011138684,0.025842468,0.568383457,0.022111024,0.023095472,0.161332706,0.010138479
"Cyp2j6",0.00841941,0.067013095,0.02366732,0,0.007336166,0.001866004,0.015069276,0.244500682,0.012188926,0.016241568,0.072944325,0.024876802
"Cyp2j9",0.001677885,0.048440104,0.013389271,0,0.001392818,0.007000155,0.006702103,0.168401021,0.003365532,0.010247843,0.056106906,0.004276369
"Daam1",0.102055465,0.155970462,0.135542969,0.121499905,0.090108887,0.098043854,0.090789331,0.209618189,0.128924785,0.2574377,0.185572612,0.61903843
"Daam2",0.00429239,0.007404213,0.061654284,0.006453709,0.008438023,0.00317945,0.023600623,0.49992952,0.008152715,0.083935572,0.170454973,0.258835344
"Dbi",0.032861761,0.105057284,0.285883568,1.63420231,0.053716788,0.057759381,0.08341037,0.422345451,0.049576467,0.105581781,0.170566873,0.248179837
"Ddhd1",0.0870127,0.107294344,0.043698426,0.092035287,0.089487339,0.084240021,0.092833641,0.58200316,0.097408835,0.104158705,0.238738729,0.079684813
"Ddr1",0.029516708,0.047421979,0.018877099,0.677508577,0.023454401,0.033748804,0.021035412,0.136076816,0.014964552,0.084225305,0.055390518,0.176032201
"Dio2",0.004309835,0.018269764,0.021451148,0.021581958,0.002248916,0,0.011634628,0.23135178,0.009177016,0.005771493,0.087254588,0.006188863
"Dnajc3",0.05671457,0.10142518,0.27277423,0.231948745,0.077224891,0.065003344,0.090035584,0.215060201,0.09477909,0.060806963,0.095364784,0.104723686
"Dock10",0.008015847,0.079136187,0.032373693,0.038194039,0.046693099,0.375564402,0.028530795,0.031453506,0.099227962,0.181455833,0.053100833,0.429099326
"Dtna",0.104405809,0.161066149,0.064576977,0.189642798,0.172866509,0.297087937,0.09616014,0.677368918,0.132671713,0.165775257,0.351249825,0.143107776
"Ednrb",0.004910154,0.132949762,0.043610839,0.18599379,0.007717012,0.006542814,0.009250341,0.496069526,0.001860933,0.010743915,0.108025295,0.014952229
"Efnb3",0.018206379,0.033942503,0.019322033,0.026061724,0.049887107,0.113569247,0.034692045,0.024354849,0.035455221,0.156496374,0.053865727,0.473522523
"Elovl5",0.019358366,0.031880966,0.133574864,0.047613237,0.021253939,0.032337995,0.033144419,0.258408552,0.02069921,0.049648713,0.085890023,0.109677804
"Enpp2",0.21960795,0.218871792,0.136474735,0.178602505,0.082124394,0.024266788,0.305646053,0.107746476,0.09419014,0.384893721,0.262528777,1.143040626
"Epas1",0.008080879,0.025565415,0.878024775,0.055590351,0.005125338,0.008480222,0.088714521,0.063986613,0.019063091,0.007951887,0.031953072,0.029729634
"Etnppl",0.002246795,0.001560796,0.018527153,0.099199923,0.002421489,0.002569801,0.005323107,0.293820116,0.00304886,0.000336453,0.115311115,0
"F3",0.011670139,0.09488895,0.044891223,0.206150544,0.012887596,0.014734967,0.053043408,0.729582791,0.011318393,0.006570451,0.275287286,0.023240308
"Fgfr1",0.021269269,0.052273512,0.048636382,0.45648279,0.100108702,0.078319792,0.047125802,0.335651192,0.037716414,0.049107437,0.134485671,0.01185865
"Fgfr2",0.004004641,0.008443485,0.010246125,0.115956181,0.005397041,0.011259342,0.023135399,0.103246428,0.005670375,0.054764945,0.042059677,0.254145774
"Fgfr3",0.005884903,0.018755652,0.034515255,0.30935941,0.005114368,0.003577092,0.033552752,0.651041758,0.011885399,0.004578555,0.221747861,0.006811496
"Flt1",0.014238847,0.024911961,1.477214743,0.013199642,0.00857634,0.008694034,0.207165068,0.042731782,0.027345844,0.011963257,0.030172254,0.043787388
"Fnbp1",0.146045323,0.125233854,0.085484477,0.321468504,0.180138224,0.137409678,0.118368578,0.406584806,0.176407568,0.445427239,0.292975306,1.123797081
"Frmd4b",0.006852371,0.023922828,0.139966328,0.029580285,0.021208647,0.110273215,0.029090866,0.028489023,0.072543153,0.101519471,0.037875243,0.308706804
"Fxyd1",0.029229802,0.005366286,0.04905912,0.290625567,0.027476807,0.011719116,0.060106056,0.489563793,0.031130422,0.035334188,0.125882064,0.011798094
"Fzd2",0.002432563,0.002503508,0.009333059,0.101195932,0.00076384,0.00100279,0.043014607,0.119240789,0.0011771,0.003106165,0.057810827,0.006359957
"Gad2",0.10767495,0.139229266,0.01738872,0.049309673,0.027352966,0.019228558,0.061650673,0.023400427,0.088098466,0.121189052,0.082946757,0.044531791
"Gatm",0.039374153,0.180023049,0.662010462,0.105910742,0.042481901,0.035640251,0.108269781,0.118599164,0.051359843,0.341160534,0.127375849,1.085734979
"Gfap",0.004363936,0.0127893,0.049470137,0.203694959,0.009036911,0.015079881,0.03117571,0.490499692,0.021464,0.022655644,0.116322031,0.031353931
"Gja1",0.017775511,0.023300754,0.212979527,0.636032809,0.016584461,0.018242341,0.09901597,1.463916369,0.024558117,0.025451411,0.454841686,0.053790688
"Gjc3",0.00408602,0.194368342,0.004972925,0.051368828,0.006499705,0.003806222,0.028545008,0.02938741,0.005432374,0.177168503,0.050350352,0.748992968
"Glud1",0.065721973,0.07735092,0.231960445,0.204973745,0.060878889,0.054417401,0.101970269,0.426816003,0.103505453,0.079562404,0.175958331,0.112750646
"Glul",0.074616643,0.074057078,0.765206062,0.150727552,0.05908435,0.048473253,0.26962066,1.165927373,0.125100094,0.223994357,0.504549591,0.709378104
"Gm21984",0.000929734,0.001583563,0.00101673,0.026058486,0.003044457,0.002842942,0.006023209,0.002067303,0.00323222,0.072076834,0.033667807,0.362308839
"Gm3764",0.301801941,0.493394231,0.090563555,0.301545519,0.248004417,0.191885487,0.239814414,1.317264696,0.188943733,0.227444004,0.711808499,0.066885096
"Gm973",0.001027233,0.003078791,0.004354868,0.789744785,0.001519079,0.002196026,0.015097465,0.154849993,0.005153006,0.006020115,0.041856943,0.003783798
"Gnai2",0.039653629,0.074852026,0.547628161,0.229759559,0.031871652,0.031236431,0.1138555,0.217422658,0.059738811,0.055291001,0.086574104,0.124420799
"Golim4",0.030604019,0.064083564,0.405768179,0,0.04488856,0.025101875,0.062777139,0.148935353,0.036919798,0.05223779,0.046957031,0.075078048
"Gpld1",0.023841109,0.121310064,0.010503126,0.130978689,0.026234772,0.066456257,0.017129479,0.270879359,0.020314486,0.027842519,0.111054137,0.025759584
"Gpr37",0.002674529,0.005555422,0.013774575,0.027926235,0.01975197,0.023819462,0.01375391,0.095845684,0.009903557,0.064443427,0.048896863,0.223865225
"Gprc5b",0.018385714,0.04786489,0.045708353,0.22135594,0.039203208,0.121956568,0.021122828,0.308187756,0.042084473,0.085902271,0.129920085,0.182381523
"Grin2c",0.003823137,0.004397001,0.026722841,0.049508193,0.003682813,0.000938978,0.017392853,0.33539842,0.027835627,0.002822093,0.150529878,0
"Grm3",0.067050523,0.045406525,0.048133588,0.006453709,0.017616203,0.01996933,0.048045832,0.243766198,0.031209526,0.081526426,0.12465586,0.145426813
"Gsn",0.013387656,0.031172424,0.019311698,0.192643963,0.009722133,0.000904061,0.052802518,0.08567064,0.014149754,0.06969502,0.067775429,0.197535482
"Gstm1",0.017058162,0.014697409,0.300397098,0.57457148,0.024770891,0.03385952,0.054163685,0.387286143,0.018376877,0.026316155,0.096126156,0.057838909
"Gstm5",0.047521617,0.053534208,0.07946982,0.249423175,0.057563667,0.058827863,0.064609949,0.456997806,0.037047482,0.059117756,0.162402526,0.081535674
"H2-K1",0.007357009,0.01246169,0.446450896,0.082372025,0.004716081,0.004040381,0.067179368,0.144455764,0.015989286,0.016458325,0.057333547,0.043305442
"Hapln2",0.007822895,0.008562226,0.012710976,0.039163794,0.007116221,0.011512644,0.010912337,0.015220784,0.008272596,0.368210135,0.083579358,0.991655286
"Hba-a1",0.013413065,0.019999056,0.403999704,0.01897549,0.010935175,0.009890829,0.105834054,0.034574927,0.035565047,0.017173865,0.015290261,0.042094179
"Hepacam",0.005333454,0.040103174,0.027624893,0.275263403,0.004812221,0.012937526,0.019627242,0.485376892,0.009506029,0.062502156,0.163932001,0.178733334
"Hexb",0.013976427,0.049688815,0.071698802,0.027044182,0.015609,0.012104682,0.027136832,0.074076951,0.506732014,0.095562154,0.060482611,0.116536726
"Hip1",0.066005801,0.143154709,0.380495314,0,0.026017734,0.021053332,0.092674692,0.174405057,0.050527305,0.078142383,0.106270248,0.172615454
"Hist1h2bc",0.012373627,0.015526566,0.114075032,0.204710368,0.018753571,0.032906407,0.044926933,0.147472695,0.013458868,0.027827851,0.037023989,0.066158319
"Hsd11b1",0.001947231,0.002744451,0.003612987,0.021581958,0.005840752,0.002372678,0.002244428,0.213948756,0.00485949,0.006605727,0.0466834,0.004150746
"Hsd17b12",0.041825015,0.134747906,0.087446927,0.081507051,0.033276507,0.032795369,0.048467514,0.176542074,0.057918068,0.065074888,0.071114474,0.118430509
"Htra1",0.021316158,0.097954373,0.127575168,0.191691387,0.011082174,0.015806028,0.071020919,1.090568362,0.017674834,0.042878972,0.413932518,0.139316811
"Id1",0.006905409,0.014277754,0.731448129,0.006453709,0.004021593,0.007384427,0.067124178,0.12122056,0.016473965,0.001662715,0.041058007,0.012260828
"Id2",0.136494521,0.135100064,0.144748012,0.157839181,0.040810736,0.048052969,0.114530479,0.671289886,0.090902785,0.079186744,0.253643165,0.050162855
"Id3",0.013573666,0.026001116,0.839890292,0.052912197,0.008034841,0.013905723,0.116440195,0.584042106,0.020253409,0.012329001,0.150502605,0.026418094
"Id4",0.010895321,0.015333079,0.034188138,0.551889376,0.009751158,0.00493883,0.00715119,0.405414206,0.025890229,0.015410216,0.109549734,0.010812417
"Igfbp2",0.004138847,0.006064854,0.031510696,0.157680111,0.004163183,0.006003927,0.14451139,0.096502619,0.003483549,0.005242559,0.035073533,0.006659597
"Igfbp5",0.030959527,0.060729535,0.062244177,0.229009986,0.047970864,0.161763216,0.040128138,0.349494916,0.066240764,0.055219747,0.116111309,0.025635642
"Igfbp7",0.01367406,0.011091989,0.883930476,0.049764387,0.008370567,0.00678002,0.130646182,0.031429409,0.007548336,0.012484215,0.031682855,0.01785023
"Il18",0.012140021,0.069348006,0.040881636,0.22240254,0.016508909,0.030632647,0.048882716,0.470892253,0.039245536,0.060506362,0.229265352,0.174179719
"Il33",0.003416745,0.003923656,0.021929451,0.014115345,0.002487144,0.014565992,0.000590737,0.043652786,0.002249578,0.086904661,0.023995479,0.350668915
"Insig1",0.063651123,0.068832624,0.066431846,0.014151883,0.033756044,0.030999207,0.060826282,0.240506584,0.066105278,0.082041177,0.097761106,0.176661971
"Itgb8",0.024087916,0.058294527,0.022670886,0.130412884,0.030515999,0.065331066,0.029765449,0.249435755,0.040225097,0.045141063,0.070606807,0.09112028
"Itih3",0.000683156,0.000384895,0.014222535,0.084149303,0.000833601,0.001588042,0.003956044,0.361606585,0.006491799,0.009600158,0.091704101,0.035573833
"Itih5",0.002814567,0.006614551,0.637725962,0.075483806,0.002243424,0.004199886,0.097082158,0.09249917,0.007825872,0.011047273,0.020247735,0.001474176
"Itm2a",0.026414735,0.037792121,1.396649277,0.019076078,0.014112876,0.024656738,0.229523884,0.071763438,0.033477106,0.018627522,0.046181527,0.059445225
"Itpr2",0.004854034,0.133048685,0.20055859,0.074987639,0.015034767,0.011183315,0.039324688,0.203252742,0.025532362,0.021434566,0.06884959,0.041169872
"Kcnj10",0.003092878,0.040741752,0.024653691,0.239267833,0.004353716,0.004248945,0.012177317,0.231925419,0.00538407,0.018758745,0.084926768,0.112500863
"Kctd13",0.040928457,0.025016882,0.039013363,0.088863298,0.040857802,0.054708008,0.030436233,0.031524793,0.055263064,0.117998743,0.078471085,0.352987112
"Lamp1",0.142863281,0.26683969,0.481446179,0.306329742,0.129878516,0.127899057,0.174303199,0.477069948,0.132427357,0.237385168,0.266673565,0.448951036
"Lap3",0.013893259,0.037178779,0.050843205,0.03176044,0.017573758,0.025418102,0.017043312,0.099968217,0.015705113,0.038543622,0.055732067,0.139540939
"Lcat",0.004009761,0.018337431,0.022929764,0.028035667,0.002434496,0.003998917,0.009956387,0.347632999,0.005046094,0.000548427,0.080642211,0.011278185
"Lfng",0.001851332,0.007013643,0.070509762,0.071892102,0.003251303,0.001424918,0.02855699,0.356675736,0.006925044,0.002256628,0.104279374,0.009438173
"Lgi4",0.014272198,0.00435906,0.013379166,0.047922199,0.0062326,0.001479702,0.015308569,0.305826288,0.010652216,0.012802695,0.084203085,0.009565753
"Litaf",0.002493955,0.018212408,0.031943706,0.009363221,0.000772646,0.00328169,0.005190734,0.019401301,0.008992992,0.081117473,0.017524677,0.418893646
"Luzp2",0.018713119,0.053321501,0.016292311,0.066817954,0.018960777,0.010727774,0.019301341,0.178224145,0.014798469,0.022363421,0.099300067,0.021156953
"Ly6a",0.0093109,0.012776119,1.114734411,0.033248451,0.00899598,0.017810248,0.12043934,0.028398431,0.027018861,0.006246394,0.015734543,0.019189779
"Ly6c1",0.021330529,0.027870651,1.334777851,0.023753781,0.018104484,0.025999764,0.202616962,0.04994763,0.022741576,0.017056798,0.025435308,0.056629209
"Map7",0.222755962,0.162739329,0.074278422,0.071340771,0.23334199,0.1841719,0.139630678,0.061217711,0.127460089,0.503062182,0.244460561,1.173673928
"Matn4",0.000982973,0.338144965,0.012351204,0.027926235,0.000747701,0.032051643,0.004159282,0.05014414,0.008437362,0.033415351,0.02897727,0.122907218
"Mbp",0.061232773,0.145657549,0.119292654,0.72252814,0.107884089,0.184519678,0.197689488,0.392091842,0.120521626,0.698378293,0.309429526,1.738136672
"Mdk",0.011195858,0.028534728,0.023273474,0.012186602,0.013695504,0.011016911,0.046086813,0.129295999,0.014323057,0.011724881,0.060343387,0.009241761
"Mertk",0.005894053,0.039366575,0.107777437,0.118472518,0.005747285,0.004030132,0.049986872,0.56247978,0.089512267,0.032037214,0.206633057,0.055808128
"Mfge8",0.013913626,0.04870402,0.257576428,0.037185226,0.011938397,0.023047194,0.096187315,0.690388874,0.013323877,0.013095496,0.29009615,0.017003825
"Mid1ip1",0.016004293,0.043053876,0.067206302,0.189935512,0.006643328,0.008132193,0.035070753,0.147292539,0.026053596,0.034329032,0.052455721,0.066297484
"Mlc1",0.004932567,0.002478056,0.034715145,0.517423661,0.008078124,0.008812831,0.029943946,0.513562139,0.004813469,0.006948726,0.124565849,0.017418492
