"","Undefined.Type.3","Oligodendrocyte.progenitor.cells","Endothelial.cells","Astrocyte.Type.3","Undefined.Type.1","Immature.neurons","Undefined.Type.2","Astrocyte.Type.2","Microglia","Oligodendrocyte","Astrocyte.Type.1","Oligodendrocytes"
"Mmd2",0.035206725,0.09413405,0.073796952,0.182870045,0.106153595,0.181728579,0.041740249,0.632918787,0.051581176,0.06675728,0.227557782,0.02799329
"Mobp",0.024974499,0.065864883,0.075234416,0.235480733,0.039118651,0.058926842,0.070043394,0.198887449,0.04108884,0.413021808,0.157017623,1.352770072
"Mog",0.005388772,0.009701497,0.011831985,0.007186989,0.007421599,0.00877236,0.01349997,0.017588384,0.004103242,0.203447625,0.062975535,0.66284261
"Mro",0.010740519,0.029426979,0.002711494,0.327195484,0.026434664,0.034845461,0.015268812,0.170119771,0.007855055,0.010288132,0.05711433,0.005515723
"Msi2",0.199050979,0.173546594,0.361354171,0.467390393,0.148800366,0.145107644,0.212638336,0.834457134,0.18552832,0.174001939,0.370753452,0.093074484
"Mt1",0.057764372,0.088291604,0.558468516,1.280903839,0.091996666,0.150763761,0.161117002,1.154799931,0.076067251,0.097438406,0.3848081,0.197876886
"Mt2",0.016149612,0.031543348,0.225035499,0.795986722,0.017982269,0.034754428,0.058645122,0.786169339,0.021226775,0.022664807,0.185853208,0.057384377
"Mt3",0.083683812,0.136054771,0.096801202,0.862063429,0.161171026,0.211729916,0.150465629,0.65614253,0.135656948,0.118071223,0.257750564,0.099150261
"Mtss1l",0.023146716,0.114164664,0.040348283,0.216953,0.016076423,0.01146625,0.044043904,0.207269255,0.011481487,0.027307391,0.080455487,0.023299947
"Myo10",0.021663848,0.073528547,0.492864939,0.36601695,0.017587911,0.014657161,0.056809673,0.407679042,0.024225406,0.021172004,0.145042864,0.01962279
"Myo6",0.108022899,0.113620155,0.260996865,0.229489374,0.106270307,0.069442367,0.123857253,0.635591432,0.118096336,0.221552804,0.314258567,0.666419248
"Naaa",0.016276146,0.008980636,0.021687471,0.328362668,0.014487949,0.007419029,0.026375894,0.194854746,0.01610345,0.015706002,0.056762018,0.011270971
"Ndrg1",0.011234773,0.019294108,0.635532437,0.100796536,0.001412337,0.002786237,0.060036613,0.018761589,0.005931912,0.071908642,0.040772394,0.234463972
"Ndrg2",0.035487929,0.079338612,0.187199917,0.441330309,0.025751331,0.022956426,0.10258111,1.058484965,0.078026376,0.068309438,0.430014474,0.064055309
"Neat1",0.023783711,0.065588124,0.382200195,0.906209396,0.027396907,0.039184174,0.238538557,0.594585292,0.060285244,0.631818333,0.304536186,1.638380675
"Nfia",0.036491789,0.115398944,0.250457617,0.623096565,0.108729187,0.204985194,0.107728282,0.304079114,0.078417508,0.088644348,0.147992309,0.129176487
"Nfkbia",0.029237351,0.029037951,1.041542673,0.0267863,0.03085503,0.035534458,0.118737352,0.233522064,0.065040383,0.067422637,0.096028294,0.1849426
"Nkain4",0.017613132,0.023842441,0.017360209,0.215679132,0.026709448,0.019827239,0.020371614,0.226462213,0.014145111,0.032548393,0.087108181,0.019297239
"Nnat",0.01663727,0.153858371,0.018389946,1.089444524,0.03757388,0.027390415,0.090737306,0.252003321,0.015708265,0.023267454,0.082717136,0.022238811
"Notch1",0.004712796,0.066674729,0.315737245,0.183125348,0.002995491,0.01611182,0.035587101,0.282870064,0.007724394,0.003074684,0.078882642,0.012643148
"Npas3",0.025473028,0.064678586,0.008490088,0.198999569,0.009834124,0.010790509,0.022490246,0.190377081,0.030832605,0.02364683,0.066530835,0.027275225
"Npc2",0.025756448,0.022294822,0.165266304,0.084307054,0.023622559,0.022933049,0.058945735,0.163868744,0.02836093,0.045255363,0.053989009,0.094265229
"Npy",0.08631903,0.082124096,0.030828691,0.151561341,0.005786723,0.009332256,0.105232243,0.038551771,0.051362149,0.07027874,0.076026409,0.027690259
"Nr2f2",0.00595133,0.030223293,0.212132474,0.17098217,0.005992268,0.007178653,0.110003956,0.031103607,0.011725702,0.014526896,0.018056887,0.004827263
"Nwd1",0.003168472,0.008600078,0.0122784,0.159879193,0.004359194,0.003460924,0.00744316,0.260312866,0.002973351,0.007429284,0.087534165,0.005297845
"Paqr8",0.017279398,0.039958609,0.039119054,0.039764983,0.017662659,0.01431745,0.024206845,0.271144522,0.018420982,0.027428867,0.0851457,0.043032248
"Pax6",0.003231302,0.005557875,0.013073748,0.136008134,0.000116501,0.001316179,0.009419887,0.147620831,0.007215295,0.005492073,0.054661264,0.010740361
"Pbxip1",0.007208827,0.00795132,0.105095128,1.020793638,0.001652703,0.003527371,0.03915896,0.408908212,0.01493261,0.010593619,0.146635805,0.025435709
"Pcp4l1",0.034444528,0.028430669,0.691494523,0.345031451,0.024145252,0.014895439,0.072930462,0.040023236,0.047826886,0.027639766,0.045593971,0.025939678
"Pde8a",0.00235709,0.012207706,0.102063511,0,0.00356539,0.00207019,0.005072639,0.012064556,0.002943244,0.064766702,0.022541127,0.272369673
"Pdgfra",0.000521582,0.369736633,0.014592408,0,0.001481847,0.0043999,0.031866366,0.013631104,0.002473805,0.007883479,0.025493429,0.018033511
"Pex5l",0.159304331,0.122378371,0.068347957,0.081307888,0.175111275,0.050230938,0.153378378,0.063810904,0.110542513,0.340952441,0.19510632,0.845154164
"Phgdh",0.001268383,0.005319055,0.008784096,0.054982871,0.002804164,0.010946643,0.00347579,0.132213553,0.003958969,0.013009169,0.039203316,0.089269182
"Phka1",0.020382581,0.071460043,0.047124875,0.063093256,0.014797132,0.017693709,0.019667073,0.286426797,0.017120573,0.028988132,0.121779951,0.029898565
"Phkg1",0.001852618,0.00229018,0.007168395,0.375726953,0.001010391,0.001515185,0.023601976,0.429562983,0.010322797,0.003003698,0.142380573,0.010332336
"Phldb1",0.032380558,0.137396006,0.058833889,0.273558517,0.025478427,0.018278551,0.055545462,0.02982734,0.037495252,0.239354957,0.094774254,0.742738359
"Phlpp1",0.018183259,0.032847854,0.048824497,0.057266926,0.019054938,0.021983904,0.04874973,0.095142786,0.02152665,0.061795913,0.066876491,0.257146111
"Pip4k2a",0.055390524,0.054909257,0.053111074,0.109528338,0.038130978,0.037028761,0.04556268,0.099177192,0.077991779,0.11008972,0.085226568,0.227895869
"Pitpnc1",0.045203916,0.05935026,0.378616415,0.543525884,0.045663271,0.093785084,0.084206154,0.58454691,0.137331937,0.064569713,0.221696448,0.026522992
"Pla2g16",0.004038465,0.013860843,0.100149175,0.026287914,0.001806537,0.006182636,0.013317417,0.061838922,0.015162994,0.051420676,0.035779543,0.172334105
"Pla2g7",0.0157919,0.050556606,0.061047372,0.610403213,0.024111918,0.023006839,0.026622607,1.038610846,0.017078728,0.028527869,0.322548157,0.051954049
"Plcd4",0.008086812,0.018982364,0.019780267,0.289328652,0.007261089,0.004559005,0.016710662,0.490811391,0.023402509,0.006824123,0.180061184,0.017575037
"Plekhb1",0.005252891,0.021666065,0.027727614,0.476502708,0.009735204,0.017740745,0.014598649,0.073696478,0.012302053,0.061127199,0.045677839,0.22445578
"Plekhh1",0.008826916,0.007512996,0.012340403,0.021581958,0.003714589,0.002737607,0.006489306,0.013481818,0.022651899,0.083216782,0.0404945,0.387982389
"Pllp",0.006424669,0.150610944,0.206132359,0.030108858,0.006435843,0.016762514,0.019453068,0.023800345,0.012880774,0.085980954,0.032631908,0.360081388
"Plp1",0.122156874,0.346509827,0.251034317,0.359700822,0.186681902,0.192668504,0.395983985,0.447734815,0.182501349,1.405845744,0.482815077,2.638961506
"Pltp",0.018065516,0.028016652,1.247617193,1.236919736,0.015068344,0.02094107,0.208801734,0.069226181,0.027758845,0.03041981,0.057474587,0.037839012
"Plxnb1",0.005031454,0.045285491,0.039603069,0.172595091,0.001004262,0.001118269,0.027398094,0.294853438,0.005280503,0.031033842,0.11037671,0.084815033
"Plxnb3",0.001291149,0.038219944,0.00390947,0.021878511,0.00156172,0.00119072,0.002827425,0.015882517,0.003337309,0.070635325,0.03367736,0.282919404
"Polr3e",0.079470101,0.078393927,0.027581075,0,0.072189016,0.068623976,0.064399128,0.063474081,0.078784861,0.246082928,0.116032007,0.657099272
"Ppfibp2",0.011271904,0.035662275,0.042973149,0.071380629,0.003440718,0.010159672,0.035039867,0.110373646,0.009537929,0.090259844,0.071851615,0.305552442
"Ppp1r16b",0.079362825,0.116826046,0.211578233,0.037778542,0.112638024,0.244492493,0.067013633,0.051372008,0.092359805,0.299682571,0.123668614,0.550449009
"Prdx1",0.052432542,0.075132809,0.451207181,0.214033836,0.048468303,0.062758389,0.075277104,0.254325096,0.050481075,0.084732307,0.129547137,0.17868717
"Prdx6",0.073349255,0.060291006,0.141200571,0.626493624,0.058335965,0.059275163,0.087474058,0.698940937,0.068256693,0.074413232,0.234035734,0.090130098
"Prex2",0.013218834,0.013423348,0.224199013,0.090602792,0.024027072,0.040920648,0.039201095,0.414267239,0.011063889,0.018412293,0.152468501,0.005163473
"Prkcd",0.001789754,0.021753752,0.03022937,0.028397395,0.025834887,0.007359228,0.035264902,0.096491394,0.306567727,0.040858757,0.058667343,0.05681649
"Prodh",0.00511336,0.009588212,0.022989228,0.366772618,0.003569414,0.004643781,0.051380868,0.419400031,0.003604398,0.004211029,0.152297876,0.007598395
"Prox1",0.002687655,0.038767849,0.01738928,0.054065256,0.016312836,0.453321396,0.021333515,0.049978341,0.067858319,0.093353821,0.062091681,0.189921485
"Prr5l",0.001366017,0.002061015,0.112643861,0,0.000138686,0.003405052,0.011869172,0.01583016,0.004312871,0.056991218,0.010714929,0.242235175
"Ptgds",0.103353391,0.129295158,0.231043308,0.199626919,0.082827791,0.086100054,0.807069253,0.255082978,0.119767687,0.52130799,0.344181867,1.333932819
"Ptn",0.137375088,0.273569632,0.807555895,0.188661157,0.128242215,0.049018939,0.388817178,0.716562574,0.110115584,0.172170495,0.323154224,0.285499794
"Ptprb",0.015460954,0.018066282,1.242748393,0,0.009701665,0.010290087,0.131739135,0.03257161,0.020715774,0.017220515,0.019203389,0.019033152
"Ptprz1",0.031006165,0.434177805,0.061107483,0.40662647,0.072033905,0.194513519,0.058593728,0.983386656,0.106691577,0.093254355,0.396911111,0.046728528
"Qdpr",0.041511421,0.03083028,0.132316033,0.187538978,0.026945957,0.025436037,0.048411496,0.102280537,0.035863735,0.169813046,0.100070012,0.474082271
"Qk",0.095853501,0.205578135,0.6042183,0.298490197,0.105549415,0.134059234,0.178620343,0.682964131,0.151811143,0.335677011,0.374208308,0.949928838
"Ramp1",0.045041316,0.075500096,0.030399479,0.375531807,0.068386418,0.091705784,0.050620125,0.180711945,0.023247099,0.079178828,0.065605699,0.027039961
"Rapgef3",0.013740573,0.063180106,0.136690637,0.171627251,0.005458115,0.011063964,0.020796624,0.332435626,0.011747691,0.02460882,0.112614946,0.070138162
"Rasgrp3",0.001735568,0.023417488,0.386054541,0,0.000970938,0.000966445,0.018581191,0.005651227,0.051083952,0.045669222,0.016606256,0.199093121
"Rassf2",0.010083132,0.029740445,0.026399508,0.044260741,0.004706589,0.002059759,0.02446116,0.080348432,0.039396276,0.056900879,0.042750153,0.16417561
"Rcbtb1",0.037501827,0.0503542,0.113584611,0.096304627,0.031273459,0.033908027,0.039408858,0.037804369,0.03801386,0.0955455,0.070290308,0.278366629
"Rdx",0.079902839,0.156931053,0.431340008,0.222413943,0.091054038,0.146243525,0.122762397,0.207450018,0.130999255,0.165737209,0.144673597,0.306819215
"Rgs5",0.026667295,0.033169565,1.552327571,0.084410328,0.020651596,0.027722902,0.295090469,0.068593931,0.046201161,0.024092151,0.045793232,0.066043274
"Rmst",0.066748299,0.049554519,0.017466053,0.332518608,0.040245887,0.008215255,0.034173497,0.243209832,0.041408439,0.076328891,0.141442269,0.005335771
"Rnf13",0.069621236,0.074146656,0.09058313,0.075487585,0.051724385,0.051862312,0.054279449,0.212515272,0.102235153,0.119886629,0.114411495,0.329966756
"Rorb",0.070685713,0.071067284,0.038433384,0.110788126,0.010200983,0.002320667,0.038102091,0.295633185,0.057627501,0.039505731,0.118269309,0.009966158
"Rrbp1",0.09067212,0.142737884,0.362076719,0.556344721,0.037898092,0.027888349,0.144280413,0.348034871,0.236639145,0.152321514,0.155691325,0.257460973
"S100a1",0.007264699,0.07546541,0.161336527,0.087692027,0.006175552,0.006147553,0.026296764,0.156906059,0.011555602,0.015656515,0.064690792,0.02502774
"S100a16",0.004591891,0.081594734,0.29927307,0.096862952,0.003125001,0.007566779,0.034912526,0.142027472,0.010188394,0.030295333,0.045661698,0.169294899
"S100b",0.037351683,0.065900338,0.038337003,0.415367594,0.015300812,0.008574611,0.031919626,0.206255497,0.022805037,0.037023642,0.080122825,0.086466989
"S1pr1",0.009157991,0.021813354,0.582960175,0.148385764,0.014951491,0.01016064,0.086117125,0.744048692,0.017629854,0.020308352,0.260169698,0.013272706
"Sash1",0.022942519,0.063242619,0.178757662,0.093787609,0.036037362,0.007752622,0.03953868,0.281291725,0.035052011,0.036840952,0.093619764,0.065364723
"Sat1",0.063068752,0.086638301,0.175623382,0.255713157,0.048737904,0.047245379,0.085193064,0.744467362,0.134304678,0.099428982,0.320467535,0.130247464
"Scara3",0.003945781,0.007019821,0.01294769,0.016536464,0.002451619,0.00036249,0.016030593,0.191744853,0.001839918,0.002758216,0.051886969,0.004509878
"Scd2",0.148801468,0.211570382,0.235788239,0.726398187,0.13773001,0.095372076,0.183671034,0.888715733,0.144844856,0.334773402,0.39944927,0.846522537
"Scg3",0.10861362,0.11654007,0.063080334,0.2737008,0.096677232,0.095663273,0.135623456,0.675298202,0.118534293,0.115895957,0.310673351,0.083036532
"Scrg1",0.002769779,0.054446355,0.007272196,0.014115345,0.001544846,0.004022446,0.025879755,0.119380152,0.0028364,0.006424437,0.019904088,0.012347832
"Sdc4",0.005147281,0.005538932,0.051901085,0.358327498,0.007506948,0.009892276,0.032122317,0.663996444,0.004256563,0.005321213,0.187398437,0.028343251
"Sema6d",0.036399752,0.047127971,0.085713257,0.461724638,0.075026139,0.102101885,0.044561717,0.186907456,0.065198374,0.105121856,0.105703515,0.166372518
"4-Sep",0.205179124,0.16108832,0.363286558,0.212678737,0.119401971,0.0380118,0.160285918,0.167643006,0.189234095,0.551539654,0.262792712,1.336774289
"Serpine2",0.04934385,0.404313018,0.130162445,0.374158993,0.032900403,0.014969262,0.086068477,0.753956975,0.048464288,0.055328625,0.209847934,0.034911445
"Sfxn5",0.060463516,0.057310309,0.056250883,0.275180411,0.037184721,0.038007839,0.057187973,0.492927843,0.055352067,0.045494915,0.213803969,0.031032596
"Sgk1",0.06162777,0.093458444,0.230165346,0.034413816,0.051914765,0.042984226,0.11237602,0.036174762,0.0810101,0.291134253,0.131113969,0.840554269
"Sgms1",0.033084502,0.035749987,0.886429315,0,0.032616875,0.033927976,0.082082336,0.040059837,0.053043118,0.030729064,0.039701781,0.050468759
"Siglech",0.00087269,0.016516406,0.000219487,0,0.000906338,0.000503107,0.006667394,0.006550795,0.116214653,0.015717372,0.010519574,0.048778853
"Slc12a2",0.07602405,0.085659769,0.179711216,0.006453709,0.069816775,0.071782664,0.105941428,0.035149968,0.07669123,0.177133907,0.122508077,0.590247272
"Slc15a2",0.004734232,0.028035743,0.03162925,0.085145444,0.020622256,0.076692671,0.019889637,0.274471272,0.025804164,0.031571499,0.113004961,0.035913778
"Slc1a2",0.357397183,0.375401421,0.413979773,0.770385504,0.26441344,0.214906553,0.481687451,2.089079322,0.338376208,0.267637609,1.147642022,0.160540175
"Slc1a3",0.028182048,0.119378414,0.141356686,0.58185255,0.031206205,0.063414433,0.205003137,1.444165353,0.048356246,0.057556847,0.627257629,0.125034123
"Slc27a1",0.048867504,0.028195717,0.046200239,0.192951083,0.048296161,0.059185239,0.057089636,0.408441852,0.067527984,0.044277852,0.190719971,0.063557906
"Slc2a1",0.031340238,0.034628096,1.228714072,0.590350443,0.016383591,0.017152734,0.156198931,0.113278233,0.035219873,0.028139534,0.052676754,0.059398407
"Slc30a10",0.013092858,0.010146436,0.090971509,0.042421288,0.015158189,0.015377788,0.058824817,0.174777481,0.016940463,0.012909527,0.080696734,0.008397097
"Slc38a3",0.005994286,0.061439196,0.449881216,0.527486909,0.011535253,0.006451967,0.070859971,0.436849724,0.008292737,0.00299955,0.158264588,0.016677827
"Slc39a12",0.004324523,0.004027168,0.021388102,0.061379247,0.004492685,0.005491941,0.01893021,0.335657041,0.00244554,0,0.080970101,0
"Slc4a4",0.076366972,0.083263111,0.10330522,0.235299511,0.110825133,0.328909527,0.093978873,0.971686659,0.087325738,0.09491015,0.335620141,0.040321555
"Slc6a1",0.093167775,0.241141379,0.054778231,0.168042036,0.047716781,0.068356129,0.082596669,0.684784412,0.077540041,0.163373476,0.300657341,0.212947482
"Slc6a11",0.012663724,0.005223413,0.017589567,0.028035667,0.006138732,0.008729385,0.010427665,0.38504205,0.00214341,0.013591301,0.10242275,0.010942219
"Slc6a20a",0.000532945,0.002460796,0.172752588,0,0.000393957,0.004236185,0.167036016,0.0291469,0.001250357,0.003962371,0.016139493,0.00600787
"Slc6a9",0.0165328,0.022367065,0.011384264,0.050573784,0.00969632,0.008018167,0.018207605,0.095952034,0.012845195,0.030498253,0.03211711,0.128264057
"Slc7a10",0.004966872,0.035396975,0.020015852,0.050083982,0.003233521,0.006028037,0.052205723,0.58584322,0.003300967,0.007879149,0.20527633,0.012978196
"Slc7a11",0.001495984,0.00451466,0.029950087,0.026340241,0.00100016,0.005708023,0.16203526,0.267388215,0.001759351,0.014970505,0.079954974,0.001361752
"Slc7a2",0.005341676,0.014650249,0.042337093,0.144038743,0.004975783,0.003672615,0.043747317,0.268665346,0.010582446,0.013607597,0.065025203,0
"Slco1a4",0.008949183,0.025746469,1.28477964,0.060007379,0.005636947,0.0070496,0.151341135,0.034495481,0.006584807,0.007727802,0.019889693,0.025012538
"Slco1c1",0.010983325,0.035435974,1.00906186,0.108713747,0.006719826,0.012191627,0.140026169,0.358319051,0.018979771,0.012899851,0.143748586,0.036433531
"Smc4",0.01259605,0.047370867,0.155067483,0.072624822,0.023944293,0.058659146,0.055515038,0.077556629,0.023837614,0.040569807,0.050546658,0.097475575
"Sned1",0.003862658,0.035209985,0.066312237,0.226606428,0.003998086,0.012508418,0.149988895,0.216714707,0.018665729,0.063968558,0.090253238,0.171281274
"Sorbs3",0.00390558,0.009875901,0.200195266,0.360486127,0.001861547,0.002492576,0.03620507,0.088025381,0.001076071,0.04863846,0.042450796,0.137497269
"Sox2ot",0.027965672,0.139923942,0.016105597,0.235177898,0.020000147,0.015006392,0.060766569,0.126079259,0.022688156,0.194494633,0.110026233,0.713704886
"Sox9",0.018116391,0.018236645,0.063301962,0.54045802,0.017611229,0.004406918,0.041978672,0.405217047,0.017764279,0.009261635,0.120515302,0.012549322
"Sparc",0.012061971,0.039347515,1.002809245,0.481849318,0.014715301,0.024143121,0.158045286,0.342164527,0.056200576,0.039041063,0.116060046,0.080666698
"Sparcl1",0.251568469,0.320240193,1.207858323,0.736428629,0.251340933,0.431720742,0.452280479,1.690752859,0.32366246,0.304497321,0.800470413,0.203430025
"Spef2",0.001531155,0,0.000311921,1.076675234,0.024676364,0.011371478,0.019038708,0.037508817,0.009243343,0.021794269,0.011877232,0.047046827
"Srebf1",0.014902904,0.062163404,0.069857506,0.461695591,0.013798085,0.015008124,0.01077114,0.252939153,0.019337292,0.051431613,0.102801005,0.086794768
"St18",0.000419996,0.007827093,0.001914701,0,0.005379662,0.14691715,0.00806586,0.009285451,0.018895464,0.068556587,0.026809202,0.201828624
"Tcf7l2",0.01127591,0.080868116,0.064590418,0.156106075,0.023015801,0.014824857,0.027492338,0.158564365,0.136788855,0.056921861,0.075315741,0.061852258
"Tgfbr1",0.002722961,0.032057666,0.04397641,0.052350912,0.003532824,0.013015561,0.018656402,0.060882396,0.283246571,0.056293081,0.040955771,0.11059658
"Timp3",0.016575567,0.100622063,0.678667985,0.289581264,0.013962002,0.013698348,0.172753024,0.438539197,0.041520589,0.020121065,0.14150319,0.04598525
"Tjp2",0.014393671,0.029112037,0.139102145,0.129905144,0.004099907,0.007182217,0.027551316,0.108472471,0.016637896,0.037256795,0.024799132,0.14960593
"Tkt",0.056914681,0.080833481,0.086306091,0.145135438,0.043645212,0.046153865,0.070748623,0.183121393,0.061229637,0.089343093,0.112192252,0.140885634
"Tlcd1",0.003338025,0.033053632,0.01291088,0.082115298,0.004547592,0.002271847,0.012528768,0.241396023,0.002207133,0.002677252,0.075808159,0.003640061
"Tm4sf1",0.006145985,0.018645573,0.471246463,0.803549994,0.006015459,0.002281243,0.06618663,0.010270098,0.005328278,0.004677099,0.01831983,0.002473564
"Tmbim1",0.022380236,0.047439385,0.091212747,0.065566423,0.024406431,0.012252217,0.031013017,0.11335909,0.018514946,0.118582461,0.056561739,0.397454896
"Tmcc3",0.007139401,0.057505649,0.251332723,0.151232698,0.025622584,0.034196401,0.036503577,0.055957613,0.027045279,0.065655994,0.046064068,0.222553863
"Tmco1",0.044635683,0.052316477,0.185504295,0.192082569,0.055726741,0.075856309,0.08998128,0.179419278,0.031848794,0.044060258,0.052452481,0.052043335
"Tmem176b",0.002864214,0.103704847,0.042850503,0.250260278,0.001704522,0.007667555,0.01624339,0.145045213,0.005752559,0.007838319,0.040500086,0.004684727
"Tmem229a",0.012451316,0.0120936,0.022804644,0.033723485,0.007488458,0.005329811,0.0127334,0.158028547,0.009076135,0.047993428,0.048478412,0.151297891
"Tmem47",0.031446013,0.033057162,0.052511499,0.482424821,0.027576446,0.067545343,0.034602176,0.655736651,0.05542017,0.0367179,0.184949597,0.009512962
"Tmem63a",0.001557323,0.004146901,0.027094661,0.021026967,0.000823578,0.002917952,0.009284711,0.012952613,0.012390532,0.082037952,0.037715648,0.357262395
"Tmem88b",0.006228677,0.015654191,0.006014833,0,0.005624214,0.002779936,0.006209303,0.017845986,0.009339776,0.08046373,0.032605996,0.272725734
"Tnfaip6",0.003298591,0.00870762,0.009467609,0.014115345,0.003064386,0.001576322,0.013687036,0.022169223,0.001498892,0.0578155,0.028172852,0.223186236
"Tprkb",0.04975301,0.097113924,0.089571878,0.302998762,0.058960947,0.054075895,0.056185144,0.474768194,0.052496444,0.068848457,0.157617337,0.099714155
"Tril",0.004046024,0.056364864,0.119241755,0.007186989,0.005144367,0.008400219,0.016590951,0.472531452,0.002512559,0.01335423,0.137747608,0.005919959
"Trim59",0.011816713,0.035631102,0.004690721,0.054627718,0.015027055,0.014580854,0.016330645,0.004847117,0.0097093,0.088717349,0.04285245,0.351238325
"Trp53bp2",0.017588241,0.016509708,0.0341373,0.479289179,0.026228559,0.034606693,0.021151093,0.306074882,0.020199207,0.0371799,0.09737646,0.142058689
"Trpm3",0.010449686,0.050334977,0.008707222,0.065999002,0.034368812,0.154196229,0.083097449,0.171028125,0.042700755,0.044516874,0.071836545,0.01249972
"Tsc22d3",0.028940706,0.039168595,0.694549925,0.122180555,0.022753066,0.010950766,0.123308131,0.299342152,0.041814541,0.069647455,0.147419031,0.167691504
"Tsc22d4",0.044145776,0.100009984,0.084357671,0.323211117,0.049592442,0.030573319,0.06328446,0.492600313,0.083747718,0.116995096,0.184980788,0.282004745
"Tspan2",0.014271369,0.046765789,0.009447195,0.072696594,0.015350883,0.007237664,0.025313302,0.025187711,0.015308891,0.14318568,0.054071594,0.552842146
"Ttyh2",0.00336471,0.022295783,0.141529471,0,0.005819419,0.003541906,0.015955243,0.062663895,0.00477193,0.083720396,0.03727219,0.362744113
"Tubb4a",0.057217916,0.047447136,0.044746357,0.088421996,0.038781703,0.0327309,0.069277478,0.060970117,0.05355503,0.157838456,0.066660536,0.332386625
"Ugt8a",0.00642652,0.033694875,0.006172761,0,0.00622718,0.005678782,0.001818641,0.011648896,0.009555516,0.085288037,0.028434122,0.312374666
"Utrn",0.038759255,0.0742152,0.677293683,0.146009338,0.008906828,0.007854363,0.114948118,0.149931302,0.027610476,0.032637846,0.064036784,0.02775308
"Vcam1",0.001922148,0.004877702,0.030236476,0,0.000621731,0.001150417,0.030925312,0.166009571,0.004370422,0,0.053247355,0.002578477
"Vcan",0.005585866,0.720662235,0.021788836,0.028035667,0.003294923,0.011995762,0.012258605,0.072253281,0.017390084,0.023285287,0.053847999,0.033109217
"Vegfa",0.071050356,0.163356979,0.034774672,0.095429305,0.045360327,0.030318504,0.080226235,0.477854539,0.070899498,0.074553816,0.226041823,0.061729732
"Vim",0.009813957,0.008892847,0.558861661,0.739044176,0.01297642,0.012950702,0.10305979,0.131829737,0.012639179,0.012837695,0.027232049,0.035100316
"Vtn",0.006961209,0.013023725,0.692839134,0.050172881,0.006687189,0.01590355,0.186377384,0.040690824,0.020471164,0.011503856,0.036642027,0.038865518
"Wscd1",0.015311904,0.072766332,0.039437651,0.113540272,0.038618284,0.042290748,0.019684105,0.087375854,0.031688153,0.086167154,0.066442311,0.198998124
"Zbtb20",0.083051938,0.522397411,0.8704297,1.834114709,1.067466876,1.531881601,0.399068346,1.230689035,0.476424284,0.581686118,0.617288168,0.580824948
"Zfp36l1",0.005127425,0.06317619,0.363189131,0.534598319,0.002511124,0.007560443,0.052059231,0.184085192,0.030812032,0.010099352,0.051486403,0.024556878
